Kamera,region,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
38,RDSA,NA,NA,NA,NA,0,0,0,0,0,NA
39,RDSA,NA,NA,NA,NA,0,0,1,0,0,NA
40,RDSA,NA,NA,NA,NA,1,0,0,0,0,NA
41,RDSA,NA,NA,NA,NA,0,1,0,1,0,NA
42,RDSA,NA,NA,NA,NA,0,1,0,0,0,NA
43,RDSA,NA,NA,NA,NA,0,0,0,0,0,NA
44,RDSA,NA,NA,NA,NA,0,0,0,0,0,NA
45,RDSA,NA,NA,NA,NA,0,0,1,0,0,NA
46,RDSA,NA,NA,NA,NA,0,1,1,0,0,NA
47,RDSA,NA,NA,NA,NA,0,0,0,0,0,NA
48,RDSA,NA,NA,NA,NA,0,0,0,0,NA,NA
49,RDSA,NA,NA,NA,NA,0,0,0,0,NA,NA
50,RDSA,NA,NA,NA,NA,0,0,0,0,0,NA
1012,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1013,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1014,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1015,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1021,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1022,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1023,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1024,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1025,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1031,REMJ,1,0,0,NA,NA,NA,NA,NA,NA,NA
1032,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1033,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1034,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1035,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1041,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1042,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1043,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1044,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1045,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1051,REMJ,1,0,0,NA,NA,NA,NA,NA,NA,NA
1052,REMJ,1,0,0,NA,NA,NA,NA,NA,NA,NA
1053,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1054,REMJ,1,0,0,NA,NA,NA,NA,NA,NA,NA
1061,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1062,REMJ,0,0,1,NA,NA,NA,NA,NA,NA,NA
1063,REMJ,1,0,1,NA,NA,NA,NA,NA,NA,NA
1064,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
1065,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
2011,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2012,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2013,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2014,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2015,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2021,REMJ,NA,NA,NA,0,0,1,NA,NA,NA,NA
2022,REMJ,NA,NA,NA,0,0,1,NA,NA,NA,NA
2023,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2024,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2031,REMJ,NA,NA,NA,0,0,1,NA,NA,NA,NA
2032,REMJ,NA,NA,NA,0,0,NA,NA,NA,NA,NA
2033,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2034,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2035,REMJ,NA,NA,NA,1,0,0,NA,NA,NA,NA
2041,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2042,REMJ,NA,NA,NA,NA,NA,0,0,0,0,NA
2043,REMJ,NA,NA,NA,0,NA,0,1,0,1,NA
2044,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2051,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2052,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2053,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2054,REMJ,NA,NA,NA,0,0,NA,NA,NA,NA,NA
2055,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2061,REMJ,NA,NA,NA,0,0,0,0,NA,NA,NA
2062,REMJ,NA,NA,NA,0,1,0,0,NA,NA,NA
2063,REMJ,NA,NA,NA,0,0,0,0,NA,NA,NA
2064,REMJ,NA,NA,NA,0,0,0,0,NA,NA,NA
2065,REMJ,NA,NA,NA,0,0,0,0,NA,NA,NA
2071,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2072,REMJ,NA,NA,NA,0,0,0,0,NA,NA,NA
2073,REMJ,NA,NA,NA,0,0,0,0,NA,NA,NA
2074,REMJ,NA,NA,NA,0,0,0,0,NA,NA,NA
2081,REMJ,NA,NA,NA,0,1,0,0,NA,NA,NA
2082,REMJ,NA,NA,NA,0,0,0,0,NA,NA,NA
2083,REMJ,NA,NA,NA,0,0,1,0,NA,NA,NA
2084,REMJ,NA,NA,NA,0,0,0,0,NA,NA,NA
2091,REMJ,NA,NA,NA,0,0,0,NA,NA,NA,NA
2092,REMJ,NA,NA,NA,0,1,0,0,NA,NA,NA
2093,REMJ,NA,NA,NA,0,0,0,0,NA,NA,NA
2094,REMJ,NA,NA,NA,0,0,0,0,NA,NA,NA
2095,REMJ,NA,NA,NA,0,0,0,0,NA,NA,NA
2101,REMJ,NA,NA,NA,0,1,NA,NA,NA,NA,NA
2102,REMJ,NA,NA,NA,0,1,1,0,NA,NA,NA
3011,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3012,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3013,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3014,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3015,REMJ,NA,NA,NA,NA,NA,NA,0,1,0,NA
3021,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3022,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3023,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3024,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3025,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3031,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3032,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3033,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3034,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3035,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3041,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3042,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3043,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3044,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3045,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
3051,REMJ,NA,NA,NA,NA,NA,NA,0,0,NA,NA
3052,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,0
3053,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,0
3054,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,0
3055,REMJ,NA,NA,NA,NA,NA,NA,0,1,0,0
3061,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3062,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3063,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3064,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3065,REMJ,NA,NA,NA,NA,NA,NA,NA,1,0,0
3071,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3072,REMJ,NA,NA,NA,NA,NA,NA,NA,0,1,0
3073,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3074,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3075,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,1
3081,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3082,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3083,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3084,REMJ,NA,NA,NA,NA,NA,NA,NA,0,1,0
3085,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3091,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3092,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3093,REMJ,NA,NA,NA,NA,NA,NA,NA,0,0,0
3094,REMJ,NA,NA,NA,NA,NA,NA,NA,1,1,1
4011,REMJ,NA,NA,NA,NA,0,0,0,0,0,0
4012,REMJ,NA,NA,NA,NA,0,0,0,0,0,0
4013,REMJ,NA,NA,NA,NA,0,0,0,0,0,0
4014,REMJ,NA,NA,NA,NA,0,1,0,0,0,0
4015,REMJ,NA,NA,NA,NA,0,0,0,0,0,0
4022,REMJ,NA,NA,NA,NA,0,0,0,0,NA,NA
4023,REMJ,NA,NA,NA,NA,0,0,0,0,NA,NA
4024,REMJ,NA,NA,NA,NA,0,0,1,0,NA,NA
4031,REMJ,NA,NA,NA,NA,NA,0,0,0,NA,NA
4032,REMJ,NA,NA,NA,NA,NA,0,0,0,NA,NA
4033,REMJ,NA,NA,NA,NA,NA,0,0,0,NA,NA
4034,REMJ,NA,NA,NA,NA,NA,0,0,0,NA,NA
4035,REMJ,NA,NA,NA,NA,NA,0,0,0,NA,NA
4041,REMJ,NA,NA,NA,NA,NA,0,0,0,NA,NA
4042,REMJ,NA,NA,NA,NA,NA,1,0,0,NA,NA
4043,REMJ,NA,NA,NA,NA,NA,0,0,0,NA,NA
4044,REMJ,NA,NA,NA,NA,NA,1,0,0,NA,NA
4045,REMJ,NA,NA,NA,NA,NA,0,0,0,NA,NA
4051,REMJ,NA,NA,NA,NA,NA,0,0,0,NA,NA
4053,REMJ,NA,NA,NA,NA,NA,0,0,0,NA,NA
4054,REMJ,NA,NA,NA,NA,NA,NA,0,0,0,NA
5011,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5012,REMJ,0,1,1,NA,NA,NA,NA,NA,NA,NA
5013,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5014,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5015,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5021,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5022,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5023,REMJ,1,0,0,NA,NA,NA,NA,NA,NA,NA
5024,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5025,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5031,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5032,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5033,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5034,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5035,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5041,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5042,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5043,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5044,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5045,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5052,REMJ,0,0,0,1,0,NA,NA,NA,NA,NA
5053,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5054,REMJ,0,0,0,1,0,NA,NA,NA,NA,NA
5055,REMJ,0,0,1,0,0,NA,NA,NA,NA,NA
5061,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5062,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5063,REMJ,0,0,NA,NA,NA,NA,NA,NA,NA,NA
5064,REMJ,0,0,1,0,0,NA,NA,NA,NA,NA
5065,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5072,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5073,REMJ,0,1,0,0,0,NA,NA,NA,NA,NA
5074,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5075,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5081,REMJ,0,0,0,NA,NA,NA,NA,NA,NA,NA
5082,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5083,REMJ,0,0,1,0,0,NA,NA,NA,NA,NA
5084,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5085,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5091,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5092,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5093,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5094,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5095,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5101,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5102,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5103,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
5104,REMJ,0,0,0,0,0,NA,NA,NA,NA,NA
7011,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7012,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7013,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7014,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7015,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7021,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7022,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7023,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7025,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7031,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7032,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7033,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7034,Uatuma,NA,NA,NA,NA,NA,NA,0,1,0,NA
7035,Uatuma,NA,NA,NA,NA,NA,NA,1,1,0,NA
7041,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7042,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7045,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7051,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7052,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7053,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7054,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7061,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7062,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7063,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7064,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
7071,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7072,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7073,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7074,Uatuma,NA,NA,NA,NA,NA,NA,0,0,NA,NA
7075,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7081,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7082,Uatuma,NA,NA,NA,NA,NA,NA,0,0,1,0
7083,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7084,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7085,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7091,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7093,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7094,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7095,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7101,Uatuma,NA,NA,NA,NA,NA,NA,0,0,NA,NA
7102,Uatuma,NA,NA,NA,NA,NA,NA,0,0,NA,NA
7103,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7104,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7105,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
7111,Uatuma,NA,NA,NA,NA,NA,NA,NA,0,0,0
7112,Uatuma,NA,NA,NA,NA,NA,NA,NA,0,0,0
7113,Uatuma,NA,NA,NA,NA,NA,NA,NA,0,0,0
7114,Uatuma,NA,NA,NA,NA,NA,NA,NA,0,0,0
7115,Uatuma,NA,NA,NA,NA,NA,NA,NA,0,0,0
8011,Uatuma,NA,NA,NA,NA,NA,0,0,0,NA,NA
8012,Uatuma,NA,NA,NA,NA,NA,0,0,0,NA,NA
8013,Uatuma,NA,NA,NA,NA,NA,0,0,0,NA,NA
8014,Uatuma,NA,NA,NA,NA,NA,0,0,0,NA,NA
8015,Uatuma,NA,NA,NA,NA,NA,0,0,0,NA,NA
8021,Uatuma,NA,NA,NA,NA,NA,1,0,0,0,NA
8022,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8023,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8024,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8025,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8031,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8032,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8033,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8034,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8035,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8041,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8042,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8043,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8044,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8045,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8051,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8052,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8053,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8054,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8055,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8061,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8062,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8063,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8064,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8071,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8072,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8073,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8074,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8075,Uatuma,NA,NA,NA,NA,NA,0,0,0,0,NA
8081,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
8082,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
8083,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
8084,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
8085,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
8092,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
8093,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
8094,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,NA
8101,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
8102,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
8103,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
8104,Uatuma,NA,NA,NA,NA,NA,NA,0,0,0,0
CF01,PNCA,NA,NA,0,0,0,0,0,0,1,0
CF01,PNJU,0,1,1,0,0,0,0,NA,NA,NA
CF02,PNCA,NA,NA,0,0,0,0,0,1,0,0
CF02,PNJU,0,0,1,0,0,0,0,NA,NA,NA
CF03,PNCA,NA,NA,0,0,0,0,0,0,0,0
CF03,PNJU,0,0,0,0,0,0,0,NA,NA,NA
CF04,PNCA,NA,NA,0,0,0,0,0,0,0,0
CF04,PNJU,0,0,0,0,0,0,0,NA,NA,NA
CF05,PNCA,NA,NA,0,0,0,1,0,0,0,0
CF05,PNJU,0,0,0,0,0,0,0,NA,NA,NA
CF06,PNCA,NA,NA,0,0,0,0,0,0,0,0
CF06,PNJU,0,0,0,0,0,0,NA,NA,NA,NA
CF07,PNCA,NA,NA,0,0,0,0,0,0,0,0
CF07,PNJU,0,0,0,0,0,0,0,NA,NA,NA
CF08,PNCA,NA,NA,0,1,0,0,0,0,0,0
CF08,PNJU,0,0,0,1,0,0,NA,NA,NA,NA
CF09,PNCA,NA,NA,0,0,0,0,0,0,0,0
CF09,PNJU,0,1,0,1,0,0,0,NA,NA,NA
CF10,PNCA,NA,NA,0,0,0,0,0,0,0,0
CF10,PNJU,0,0,NA,NA,NA,NA,NA,NA,NA,NA
CF106R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CF107R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CF108R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CF11,PNCA,NA,NA,0,0,0,0,1,0,0,0
CF11,PNJU,0,1,0,0,0,0,NA,NA,NA,NA
CF110R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CF111R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CF112R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CF12,PNCA,NA,NA,0,0,0,0,0,0,0,0
CF12,PNJU,1,1,0,0,1,0,0,NA,NA,NA
CF127R,PNM,0,0,1,0,NA,NA,NA,NA,NA,NA
CF129R,PNM,0,0,1,0,NA,NA,NA,NA,NA,NA
CF13,PNCA,NA,NA,0,0,0,0,0,0,0,0
CF13,PNJU,0,0,0,0,1,0,0,NA,NA,NA
CF14,PNCA,NA,NA,0,0,0,0,0,0,0,0
CF14,PNJU,0,0,0,0,0,1,0,NA,NA,NA
CF15,PNCA,NA,NA,0,0,0,0,0,0,0,0
CF15,PNJU,0,0,0,0,0,0,0,NA,NA,NA
CF155R,PNM,1,1,1,1,NA,NA,NA,NA,NA,NA
CF16,PNCA,NA,NA,0,1,1,0,0,0,0,0
CF16,PNJU,0,1,0,0,0,1,0,NA,NA,NA
CF17,PNCA,NA,NA,0,0,0,1,0,0,0,0
CF17,PNJU,0,0,0,0,0,0,0,NA,NA,NA
CF18,PNCA,NA,NA,0,0,1,0,0,0,0,0
CF18,PNJU,0,0,0,0,0,0,NA,NA,NA,NA
CF19,PNCA,NA,NA,0,0,0,1,0,0,1,0
CF20,PNCA,NA,NA,0,0,0,0,0,0,0,0
CFn1,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CFn2,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CL100R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CL101R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CL102R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CL103R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CL104R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CL105R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CL116R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CL121R,PNM,0,1,0,0,NA,NA,NA,NA,NA,NA
CL130R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CL154R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CL157R,PNM,0,0,0,0,NA,NA,NA,NA,NA,NA
CL159R,PNM,0,0,0,NA,NA,NA,NA,NA,NA,NA
CL21,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL22,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL23,PNCA,NA,NA,0,1,0,0,0,0,0,0
CL24,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL25,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL26,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL27,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL28,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL29,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL30,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL31,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL32,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL33,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL34,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL35,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL36,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL37,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL38,PNCA,NA,NA,0,0,0,0,0,0,0,0
CL39,PNCA,NA,NA,0,0,0,0,0,0,0,0
